time,speed,prediction,confidence,action,price
2025-11-03 20:15:38.546053,0.0014615252237803803,0,0.9999781607126422,SELL,4015.37
2025-11-03 20:15:43.601044,0.001561288037690332,0,0.9999781607126422,SELL,4015.77
2025-11-03 20:15:48.640963,0.0015687702487336267,0,0.9999781607126422,SELL,4015.8
2025-11-03 20:15:53.679052,0.0016735212033389569,0,0.9999781607126422,SELL,4016.22
2025-11-03 20:15:58.713857,0.0017308848213371708,0,0.9999781607126422,SELL,4016.45
2025-11-03 20:16:03.753170,0.0013639333143828389,0,0.9999781607126422,SELL,4015.93
2025-11-03 20:16:08.783049,0.0014038289871985033,0,0.9999781607126422,SELL,4016.09
2025-11-03 20:16:13.810311,0.0016107877899293438,0,0.9999781607126422,SELL,4017.14
2025-11-03 20:16:18.840948,0.0016631508604998111,0,0.9999781607126422,SELL,4017.13
2025-11-03 20:16:23.868243,0.0015459573216039602,0,0.9999781607126422,SELL,4016.66
2025-11-03 20:16:28.895706,0.0016581639013978672,0,0.9999781607126422,SELL,4017.11
2025-11-03 20:16:33.917451,0.0015758790762157367,0,0.9999781607126422,SELL,4016.78
2025-11-03 20:16:38.946911,0.0016631508604998111,0,0.9999781607126422,SELL,4017.13
2025-11-03 20:16:43.973973,0.0016581639013978672,0,0.9999781607126422,SELL,4017.11
2025-11-03 20:16:49.010942,0.0016058008308274,0,0.9999781607126422,SELL,4016.99
2025-11-03 20:16:54.043932,0.001775357440293605,0,0.9999781607126422,SELL,4017.58
2025-11-03 20:16:59.067973,0.0018352009495170448,0,0.9999781607126422,SELL,4017.82
2025-11-03 20:17:04.097566,0.0017305913186158397,0,0.9999781607126422,SELL,4017.13
2025-11-03 20:17:09.125124,0.0019051466389372754,0,0.9999781607126422,SELL,4017.83
2025-11-03 20:17:14.157255,0.0017929325044449401,0,0.9999781607126422,SELL,4017.38
2025-11-03 20:17:19.179875,0.0019275894658357879,0,0.9999781607126422,SELL,4017.92
2025-11-03 20:17:24.209158,0.0020073861836969638,0,0.9999781607126422,SELL,4018.24
2025-11-03 20:17:29.233668,0.0020248417157291525,0,0.9999781607126422,SELL,4018.31
2025-11-03 20:17:34.262935,0.0021669796194195424,0,0.9999781607126422,SELL,4018.88
2025-11-03 20:17:39.291079,0.0024188380101690487,0,0.9999781607126422,SELL,4019.89
2025-11-03 20:17:44.315543,0.002483672843431368,0,0.9999781607126422,SELL,4020.15
2025-11-03 20:17:49.341930,0.002428812599901696,0,0.9999781607126422,SELL,4019.93
2025-11-03 20:17:54.373109,0.0024512554268002083,0,0.9999781607126422,SELL,4020.02
2025-11-03 20:17:59.400245,0.0023789396512384608,0,0.9999781607126422,SELL,4019.9
2025-11-03 20:18:04.423484,0.0021831993340742993,0,0.9999781607126422,SELL,4021.22
2025-11-03 20:18:09.504578,0.0022729198546527296,0,0.9999781607126422,SELL,4021.58
2025-11-03 20:18:14.540148,0.002292857748114578,0,0.9999781607126422,SELL,4021.66
2025-11-03 20:18:22.873799,0.002203137227536261,0,0.9999781607126422,SELL,4021.43
2025-11-03 20:18:27.903978,0.0022205828843153215,0,0.9999781607126422,SELL,4021.37
2025-11-03 20:18:32.945363,0.002008742766283015,0,0.9999781607126422,SELL,4020.52
2025-11-03 20:18:37.973418,0.0022255673576807833,0,0.9999781607126422,SELL,4021.39
2025-11-03 20:18:43.000161,0.002370117085279296,0,0.9999781607126422,SELL,4021.96
2025-11-03 20:18:48.028209,0.0023875627420584696,0,0.9999781607126422,SELL,4022.04
2025-11-03 20:18:53.069190,0.0024573453691750513,0,0.9999781607126422,SELL,4022.32
2025-11-03 20:18:58.100993,0.0024249462922994918,0,0.9999781607126422,SELL,4022.19
2025-11-03 20:19:03.127520,0.0015535411526577706,0,0.9999781607126422,SELL,4022.99
2025-11-03 20:19:08.157489,0.0018622576637629103,0,0.9999781607126422,SELL,4024.11
2025-11-03 20:19:13.187652,0.0019120506494249747,0,0.9999781607126422,SELL,4024.31
2025-11-03 20:19:18.219456,0.001725326953192063,0,0.9999781607126422,SELL,4023.56
2025-11-03 20:19:23.250146,0.0016481478254158064,0,0.9999781607126422,SELL,4023.31
2025-11-03 20:19:28.280263,0.0016257409818678209,0,0.9999781607126422,SELL,4023.16
2025-11-03 20:19:33.305861,0.0017029201096440774,0,0.9999781607126422,SELL,4023.47
2025-11-03 20:19:38.335275,0.0014987688684294997,0,0.9999781607126422,SELL,4022.71
2025-11-03 20:19:43.360786,0.001359348508575606,0,0.9999781607126422,SELL,4022.09
2025-11-03 20:19:48.393336,0.0011303007745298828,0,0.9999781607126422,SELL,4021.17
2025-11-03 20:19:53.435092,0.001018266556790068,0,0.9999781607126422,SELL,4020.72
2025-11-03 20:19:58.464302,0.0009958597132421955,0,0.9999781607126422,SELL,4020.63
2025-11-03 20:20:03.492274,0.0007441568752380522,0,0.9999781607126422,SELL,4020.96
2025-11-03 20:20:08.524708,0.0008362431775250009,0,0.9999781607126422,SELL,4021.33
2025-11-03 20:20:13.551945,0.0011000579894822691,0,0.9999781607126422,SELL,4022.48
2025-11-03 20:20:18.582719,0.00099552759229163,0,0.9999781607126422,SELL,4021.97
2025-11-03 20:20:23.613389,0.0008536649103901451,0,0.9999781607126422,SELL,4021.4
2025-11-03 20:20:28.639457,0.0006371376590667428,0,0.9999781607126422,SELL,4020.53
2025-11-03 20:20:33.667510,0.0006097606502786912,0,0.9999781607126422,SELL,4020.42
2025-11-03 20:20:38.693046,0.000545051356779681,0,0.9999781607126422,SELL,4020.16
2025-11-03 20:20:43.733026,0.0006022941933364542,0,0.9999781607126422,SELL,4020.39
2025-11-03 20:20:48.759220,0.0008710866432551762,0,0.9999781607126422,SELL,4021.47
2025-11-03 20:20:53.786285,0.0008038885307754957,0,0.9999781607126422,SELL,4021.2
2025-11-03 20:20:58.812935,0.0007839779789296812,0,0.9999781607126422,SELL,4021.12
2025-11-03 20:21:03.837959,0.0004851072086930759,0,0.9999781607126422,SELL,4021.68
2025-11-03 20:21:08.862401,0.000514959959997354,0,0.9999781607126422,SELL,4021.8
2025-11-03 20:21:13.892218,0.0011443554666606735,0,0.9999781607126422,SELL,4024.33
2025-11-03 20:21:18.921213,0.0012388891791239756,0,0.9999781607126422,SELL,4024.71
2025-11-03 20:21:23.957617,0.0011219659031824931,0,0.9999781607126422,SELL,4024.24
2025-11-03 20:21:28.984043,0.0010274321907193043,0,0.9999781607126422,SELL,4023.86
2025-11-03 20:21:34.009897,0.0009179721026039198,0,0.9999781607126422,SELL,4023.42
2025-11-03 20:21:39.039160,0.0009403616660821001,0,0.9999781607126422,SELL,4023.51
2025-11-03 20:21:44.072172,0.0009627512295601672,0,0.9999781607126422,SELL,4023.6
2025-11-03 20:21:49.101725,0.0009503125831834884,0,0.9999781607126422,SELL,4023.55
2025-11-03 20:21:54.127296,0.0009528003124587789,0,0.9999781607126422,SELL,4023.56
2025-11-03 20:21:59.157667,0.0010921131518783283,0,0.9999781607126422,SELL,4024.12
2025-11-03 20:22:04.183973,0.0003654598205518331,0,0.9999781607126422,SELL,4023.8
2025-11-03 20:22:09.214269,0.00044998794231202946,0,0.9999781607126422,SELL,4024.14
2025-11-03 20:22:14.240411,0.00020883418317247605,0,0.9999781607126422,SELL,4023.17
2025-11-03 20:22:19.274700,0.0002560704865091129,0,0.9999781607126422,SELL,4023.36
2025-11-03 20:22:24.312088,4.972242456493447e-05,0,0.9999781607126422,SELL,4022.53
2025-11-03 20:22:29.341001,7.458363684779739e-06,0,0.9999781607126422,SELL,4022.36
2025-11-03 20:22:34.365991,3.2319575967190445e-05,0,0.9999781607126422,SELL,4022.46
2025-11-03 20:22:39.389903,0.0001317644250969463,0,0.9999781607126422,SELL,4022.86
2025-11-03 20:22:44.423519,0.00025109824405263075,0,0.9999781607126422,SELL,4023.34
2025-11-03 20:22:49.461716,0.0003530292144105712,0,0.9999781607126422,SELL,4023.75
2025-11-03 20:22:54.489281,0.0001491672736945773,0,0.9999781607126422,SELL,4022.97
2025-11-03 20:22:59.515386,8.7014242988494e-05,0,0.9999781607126422,SELL,4022.68
2025-11-03 20:23:04.544159,0.0005372345849738109,0,0.9999781607126422,SELL,4022.75
2025-11-03 20:23:09.578099,0.0006267736824694838,0,0.9999781607126422,SELL,4023.09
2025-11-03 20:23:14.607326,0.0007585951315602255,0,0.9999781607126422,SELL,4023.64
2025-11-03 20:23:19.642098,0.0007362103571863921,0,0.9999781607126422,SELL,4023.55
2025-11-03 20:23:24.668911,0.0008406726375978785,0,0.9999781607126422,SELL,4023.97
2025-11-03 20:23:29.698394,0.0008282366518346628,0,0.9999781607126422,SELL,4023.92
2025-11-03 20:23:34.729406,0.0008978781721089871,0,0.9999781607126422,SELL,4024.2
2025-11-03 20:23:39.761199,0.000741184751491701,0,0.9999781607126422,SELL,4023.57
2025-11-03 20:23:44.793198,0.0008158006660713341,0,0.9999781607126422,SELL,4023.87
2025-11-03 20:23:49.820319,0.0009003653692616981,0,0.9999781607126422,SELL,4024.21
2025-11-03 20:23:54.854005,0.0009202629464829336,0,0.9999781607126422,SELL,4024.29
2025-11-03 20:23:59.887927,0.0006167451275891528,0,0.9999781607126422,SELL,4023.59
2025-11-03 20:24:04.923614,0.0010270795874770036,0,0.9999781607126422,SELL,4025.24
2025-11-03 20:24:09.949194,0.0009474995710139602,0,0.9999781607126422,SELL,4024.92
2025-11-03 20:24:14.976294,0.0011812658693743767,0,0.9999781607126422,SELL,4025.86
2025-11-03 20:24:20.009429,0.0012285165041493653,0,0.9999781607126422,SELL,4026.05
2025-11-03 20:24:25.046112,0.0011812658693743767,0,0.9999781607126422,SELL,4025.88
2025-11-03 20:24:30.071697,0.001129041483570448,0,0.9999781607126422,SELL,4025.65
2025-11-03 20:24:35.104419,0.0009300914424126128,0,0.9999781607126422,SELL,4024.85
2025-11-03 20:24:40.135060,0.0008505114259495693,0,0.9999781607126422,SELL,4024.53
2025-11-03 20:24:45.159083,0.0009897764547600087,0,0.9999781607126422,SELL,4025.09
2025-11-03 20:24:50.199909,0.0009077095627824384,0,0.9999781607126422,SELL,4024.76
2025-11-03 20:24:55.224257,0.0009201439403547323,0,0.9999781607126422,SELL,4024.81
2025-11-03 20:25:00.256196,5.218532250530212e-05,0,0.9999781607126422,SELL,4024.33
2025-11-03 20:25:05.282183,4.970030714796598e-05,0,0.9999781607126422,SELL,4024.32
2025-11-03 20:25:10.307560,0.00016898104430292611,0,0.9999781607126422,SELL,4024.8
2025-11-03 20:25:15.344980,0.0001317058139419799,0,0.9999781607126422,SELL,4024.65
2025-11-03 20:25:20.372316,0.00024601652038215474,0,0.9999781607126422,SELL,4025.11
2025-11-03 20:25:25.401035,0.00016401101358814082,0,0.9999781607126422,SELL,4024.78
2025-11-03 20:25:30.426184,0.00012176575251240929,0,0.9999781607126422,SELL,4024.61
2025-11-03 20:25:35.452144,0.0003628122421796657,0,0.9999781607126422,SELL,4025.58
2025-11-03 20:25:40.481882,0.0003578422114648804,0,0.9999781607126422,SELL,4025.67
2025-11-03 20:29:18.811800,0.00039005532823035716,0,0.9999781607126422,SELL,4023.51
2025-11-03 20:29:23.851913,0.0004720414800239725,0,0.9999781607126422,SELL,4023.17
2025-11-03 20:29:28.881878,0.0005391210587642135,0,0.9999781607126422,SELL,4022.9
2025-11-03 20:29:33.929062,0.0006062006375044545,0,0.9999781607126422,SELL,4022.63
2025-11-03 20:29:38.960309,0.0006335293547690305,0,0.9999781607126422,SELL,4022.52
2025-11-03 20:29:43.993250,0.000586325206766622,0,0.9999781607126422,SELL,4022.71
